id,Original DTI Image,Cropped DTI,FA from original,Affine transform,Affine registered DTI,Affine Registered FA,Diffeomorphic Deformed FA,Diffeomorphic Deformation field to Affine space,Diffeomorphic Inverse Deformation field to Affine space,Diffeomorphic DTI,Diffeomorphic Deformation field to Original space,DTI-Reg Final DTI
37,/Human/UCIrvine/FetalProgramming/Data/BUSS_2117/DTI/DTIMaps/Upsampled/BUSS_2117_DTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/BUSS_2117_DTI_croppedDTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/BUSS_2117_DTI_FA.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2117_DTI_Loop 1_LinearTrans.txt,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2117_DTI_Loop 1_LinearTrans_DTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2117_DTI_Loop 1_FinalFA.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2117_DTI_NonLinearTrans_FA.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2117_DTI_HField.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2117_DTI_InverseHField.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/3_Diffeomorphic_Atlas/BUSS_2117_DTI_DiffeomorphicDTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/4_Final_Resampling/FinalDeformationFields/BUSS_2117_DTI_GlobalDisplacementField.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/4_Final_Resampling/FinalTensors/BUSS_2117_DTI_FinalDeformedDTI.nrrd
38,/Human/UCIrvine/FetalProgramming/Data/BUSS_2119/DTI/DTIMaps/Upsampled/BUSS_2119_DTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/BUSS_2119_DTI_croppedDTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/BUSS_2119_DTI_FA.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2119_DTI_Loop 1_LinearTrans.txt,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2119_DTI_Loop 1_LinearTrans_DTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2119_DTI_Loop 1_FinalFA.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2119_DTI_NonLinearTrans_FA.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2119_DTI_HField.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2119_DTI_InverseHField.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/3_Diffeomorphic_Atlas/BUSS_2119_DTI_DiffeomorphicDTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/4_Final_Resampling/FinalDeformationFields/BUSS_2119_DTI_GlobalDisplacementField.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/4_Final_Resampling/FinalTensors/BUSS_2119_DTI_FinalDeformedDTI.nrrd
39,/Human/UCIrvine/FetalProgramming/Data/BUSS_2121/DTI/DTIMaps/Upsampled/BUSS_2121_DTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/BUSS_2121_DTI_croppedDTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/BUSS_2121_DTI_FA.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2121_DTI_Loop 1_LinearTrans.txt,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2121_DTI_Loop 1_LinearTrans_DTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2121_DTI_Loop 1_FinalFA.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2121_DTI_NonLinearTrans_FA.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2121_DTI_HField.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2121_DTI_InverseHField.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/3_Diffeomorphic_Atlas/BUSS_2121_DTI_DiffeomorphicDTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/4_Final_Resampling/FinalDeformationFields/BUSS_2121_DTI_GlobalDisplacementField.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/4_Final_Resampling/FinalTensors/BUSS_2121_DTI_FinalDeformedDTI.nrrd
40,/Human/UCIrvine/FetalProgramming/Data/BUSS_2122/DTI/DTIMaps/Upsampled/BUSS_2122_DTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/BUSS_2122_DTI_croppedDTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/BUSS_2122_DTI_FA.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2122_DTI_Loop 1_LinearTrans.txt,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2122_DTI_Loop 1_LinearTrans_DTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2122_DTI_Loop 1_FinalFA.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2122_DTI_NonLinearTrans_FA.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2122_DTI_HField.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2122_DTI_InverseHField.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/3_Diffeomorphic_Atlas/BUSS_2122_DTI_DiffeomorphicDTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/4_Final_Resampling/FinalDeformationFields/BUSS_2122_DTI_GlobalDisplacementField.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/4_Final_Resampling/FinalTensors/BUSS_2122_DTI_FinalDeformedDTI.nrrd
41,/Human/UCIrvine/FetalProgramming/Data/BUSS_2123/DTI/DTIMaps/Upsampled/BUSS_2123_DTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/BUSS_2123_DTI_croppedDTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/BUSS_2123_DTI_FA.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2123_DTI_Loop 1_LinearTrans.txt,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2123_DTI_Loop 1_LinearTrans_DTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2123_DTI_Loop 1_FinalFA.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2123_DTI_NonLinearTrans_FA.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2123_DTI_HField.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2123_DTI_InverseHField.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/3_Diffeomorphic_Atlas/BUSS_2123_DTI_DiffeomorphicDTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/4_Final_Resampling/FinalDeformationFields/BUSS_2123_DTI_GlobalDisplacementField.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/4_Final_Resampling/FinalTensors/BUSS_2123_DTI_FinalDeformedDTI.nrrd
42,/Human/UCIrvine/FetalProgramming/Data/BUSS_2126/DTI/DTIMaps/Upsampled/BUSS_2126_DTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/BUSS_2126_DTI_croppedDTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/BUSS_2126_DTI_FA.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2126_DTI_Loop 1_LinearTrans.txt,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2126_DTI_Loop 1_LinearTrans_DTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2126_DTI_Loop 1_FinalFA.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2126_DTI_NonLinearTrans_FA.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2126_DTI_HField.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2126_DTI_InverseHField.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/3_Diffeomorphic_Atlas/BUSS_2126_DTI_DiffeomorphicDTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/4_Final_Resampling/FinalDeformationFields/BUSS_2126_DTI_GlobalDisplacementField.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/4_Final_Resampling/FinalTensors/BUSS_2126_DTI_FinalDeformedDTI.nrrd
43,/Human/UCIrvine/FetalProgramming/Data/BUSS_2127/DTI/DTIMaps/Upsampled/BUSS_2127_DTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/BUSS_2127_DTI_croppedDTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/BUSS_2127_DTI_FA.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2127_DTI_Loop 1_LinearTrans.txt,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2127_DTI_Loop 1_LinearTrans_DTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2127_DTI_Loop 1_FinalFA.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2127_DTI_NonLinearTrans_FA.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2127_DTI_HField.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2127_DTI_InverseHField.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/3_Diffeomorphic_Atlas/BUSS_2127_DTI_DiffeomorphicDTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/4_Final_Resampling/FinalDeformationFields/BUSS_2127_DTI_GlobalDisplacementField.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/4_Final_Resampling/FinalTensors/BUSS_2127_DTI_FinalDeformedDTI.nrrd
44,/Human/UCIrvine/FetalProgramming/Data/BUSS_2128/DTI/DTIMaps/Upsampled/BUSS_2128_DTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/BUSS_2128_DTI_croppedDTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/BUSS_2128_DTI_FA.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2128_DTI_Loop 1_LinearTrans.txt,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2128_DTI_Loop 1_LinearTrans_DTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2128_DTI_Loop 1_FinalFA.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2128_DTI_NonLinearTrans_FA.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2128_DTI_HField.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2128_DTI_InverseHField.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/3_Diffeomorphic_Atlas/BUSS_2128_DTI_DiffeomorphicDTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/4_Final_Resampling/FinalDeformationFields/BUSS_2128_DTI_GlobalDisplacementField.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/4_Final_Resampling/FinalTensors/BUSS_2128_DTI_FinalDeformedDTI.nrrd
45,/Human/UCIrvine/FetalProgramming/Data/BUSS_2134/DTI/DTIMaps/Upsampled/BUSS_2134_DTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/BUSS_2134_DTI_croppedDTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/BUSS_2134_DTI_FA.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2134_DTI_Loop 1_LinearTrans.txt,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2134_DTI_Loop 1_LinearTrans_DTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2134_DTI_Loop 1_FinalFA.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2134_DTI_NonLinearTrans_FA.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2134_DTI_HField.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2134_DTI_InverseHField.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/3_Diffeomorphic_Atlas/BUSS_2134_DTI_DiffeomorphicDTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/4_Final_Resampling/FinalDeformationFields/BUSS_2134_DTI_GlobalDisplacementField.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/4_Final_Resampling/FinalTensors/BUSS_2134_DTI_FinalDeformedDTI.nrrd
46,/Human/UCIrvine/FetalProgramming/Data/BUSS_2138/DTI/DTIMaps/Upsampled/BUSS_2138_DTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/BUSS_2138_DTI_croppedDTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/BUSS_2138_DTI_FA.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2138_DTI_Loop 1_LinearTrans.txt,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2138_DTI_Loop 1_LinearTrans_DTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2138_DTI_Loop 1_FinalFA.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2138_DTI_NonLinearTrans_FA.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2138_DTI_HField.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2138_DTI_InverseHField.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/3_Diffeomorphic_Atlas/BUSS_2138_DTI_DiffeomorphicDTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/4_Final_Resampling/FinalDeformationFields/BUSS_2138_DTI_GlobalDisplacementField.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/4_Final_Resampling/FinalTensors/BUSS_2138_DTI_FinalDeformedDTI.nrrd
47,/Human/UCIrvine/FetalProgramming/Data/BUSS_2139/DTI/DTIMaps/Upsampled/BUSS_2139_DTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/BUSS_2139_DTI_croppedDTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/BUSS_2139_DTI_FA.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2139_DTI_Loop 1_LinearTrans.txt,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2139_DTI_Loop 1_LinearTrans_DTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2139_DTI_Loop 1_FinalFA.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2139_DTI_NonLinearTrans_FA.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2139_DTI_HField.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2139_DTI_InverseHField.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/3_Diffeomorphic_Atlas/BUSS_2139_DTI_DiffeomorphicDTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/4_Final_Resampling/FinalDeformationFields/BUSS_2139_DTI_GlobalDisplacementField.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/4_Final_Resampling/FinalTensors/BUSS_2139_DTI_FinalDeformedDTI.nrrd
48,/Human/UCIrvine/FetalProgramming/Data/BUSS_2140/DTI/DTIMaps/Upsampled/BUSS_2140_DTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/BUSS_2140_DTI_croppedDTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/BUSS_2140_DTI_FA.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2140_DTI_Loop 1_LinearTrans.txt,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2140_DTI_Loop 1_LinearTrans_DTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2140_DTI_Loop 1_FinalFA.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2140_DTI_NonLinearTrans_FA.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2140_DTI_HField.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2140_DTI_InverseHField.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/3_Diffeomorphic_Atlas/BUSS_2140_DTI_DiffeomorphicDTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/4_Final_Resampling/FinalDeformationFields/BUSS_2140_DTI_GlobalDisplacementField.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/4_Final_Resampling/FinalTensors/BUSS_2140_DTI_FinalDeformedDTI.nrrd
49,/Human/UCIrvine/FetalProgramming/Data/BUSS_2141/DTI/DTIMaps/Upsampled/BUSS_2141_DTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/BUSS_2141_DTI_croppedDTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/BUSS_2141_DTI_FA.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2141_DTI_Loop 1_LinearTrans.txt,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2141_DTI_Loop 1_LinearTrans_DTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/1_Affine_Registration/Loop1/BUSS_2141_DTI_Loop 1_FinalFA.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2141_DTI_NonLinearTrans_FA.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2141_DTI_HField.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/2_NonLinear_Registration/BUSS_2141_DTI_InverseHField.mhd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/3_Diffeomorphic_Atlas/BUSS_2141_DTI_DiffeomorphicDTI.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/4_Final_Resampling/FinalDeformationFields/BUSS_2141_DTI_GlobalDisplacementField.nrrd,/Human/UCIrvine/FetalProgramming/DTIAtlas/DTIAtlas_Sep2014/DTIAtlas/4_Final_Resampling/FinalTensors/BUSS_2141_DTI_FinalDeformedDTI.nrrd
